request_id,timestamp,model_name,class,confidence,area
d79cad3b-96bd-4d39-bdc8-38c1fb1548b5,1744038921.9428742,model_0,cup,0.9134544134140015,154738.62605901808
d79cad3b-96bd-4d39-bdc8-38c1fb1548b5,1744038921.9428742,model_0,cup,0.9088717103004456,125218.44261252694
d79cad3b-96bd-4d39-bdc8-38c1fb1548b5,1744038921.9428742,model_0,cup,0.8603314161300659,105917.86133480072
d79cad3b-96bd-4d39-bdc8-38c1fb1548b5,1744038921.9428742,model_0,cup,0.7901905179023743,47124.918388187885
92e7c3bb-5344-41c5-94c7-9db7d8a27325,1744038921.9428742,model_0,cup,0.8899957537651062,124736.97009265609
92e7c3bb-5344-41c5-94c7-9db7d8a27325,1744038921.9428742,model_0,cup,0.8749540448188782,149972.11354708672
92e7c3bb-5344-41c5-94c7-9db7d8a27325,1744038921.9428742,model_0,cup,0.8718076944351196,88862.71908669174
d2217aed-cf2d-424b-a2e6-b940936eeefd,1744038921.9428742,model_0,cup,0.902405321598053,116716.30266904831
d2217aed-cf2d-424b-a2e6-b940936eeefd,1744038921.9428742,model_0,cup,0.8902124166488647,158672.94828311354
d2217aed-cf2d-424b-a2e6-b940936eeefd,1744038921.9428742,model_0,cup,0.8322405815124512,89534.36270429194
7bab9cef-fca4-47cf-9d63-dcb9b27ca008,1744038921.9428742,model_0,cup,0.8751635551452637,210028.00198626518
258155f8-ac8e-465d-afaa-b0161382596e,1744038921.9428742,model_0,cup,0.8849361538887024,263858.4687535465
d95ac73e-e46f-40a7-b4f3-e5c08da9598c,1744038921.9428742,model_0,cup,0.8812317252159119,219533.98070333898
d54daaac-8d3f-47c6-8f3f-62e528d2c6a7,1744038921.9428742,model_0,cup,0.9226141571998596,99386.06076601706
20e528f3-9d38-4a77-9843-383ce4b19ed7,1744038921.9428742,model_0,cup,0.8890036940574646,258933.78109663725
18625ef1-281b-481d-a5c2-7b9a9d2a55ce,1744038921.9428742,model_0,cup,0.8931077122688293,111268.14167649811
b5bb3765-ddcd-4b8e-9d7f-84e38e6529ba,1744038921.9428742,model_0,cup,0.8741251826286316,133092.03280761093
4ab23625-bb0c-40cf-ad0a-eb9be6f6f785,1744038921.9428742,model_0,cup,0.9119318723678589,222882.43876361847
7fe8f441-85a2-4232-820b-16fa6c5e50cc,1744038921.9428742,model_0,cup,0.9245954155921936,334053.9233074412
e7070b1b-8bee-47ac-a685-f82aa4f054fc,1744038921.9428742,model_0,cup,0.8788374662399292,173415.03503784537
3f5ff768-69da-44b4-a331-77cc833a51c9,1744038921.9428742,model_0,cup,0.9076342582702637,133879.5337021649
746d8f69-fce6-4a2f-84fd-a2f3308d6bfc,1744038921.9428742,model_0,cup,0.9039326310157776,190786.63463350385
14aa27b3-73fc-4503-a413-eeca7eb50942,1744038921.9428742,model_0,cup,0.9108859300613403,176047.39365095738
02b30ae0-deea-4420-973d-2fe9d58375a2,1744038921.9428742,model_0,cup,0.919527530670166,318493.8419112116
e114163a-f03a-4d60-8a3d-099159960a0d,1744038921.9428742,model_0,cup,0.9365707039833069,347510.1796255559
c9439962-80f8-4503-96a9-4a9a3e7f4a46,1744038921.9428742,model_0,cup,0.87773197889328,125023.51863640547
0a90243d-e919-4b93-a606-964fa6a2406d,1744038921.9428742,model_0,cup,0.8669271469116211,185097.58305391576
fdad9298-6986-41a3-8034-889bc71a18b1,1744038921.9428742,model_0,cup,0.885062575340271,248300.33196176402
c306514c-e186-4885-8e44-2f7a0675279b,1744038921.9428742,model_0,cup,0.9644125699996948,391865.2994647026
feaee36d-2ebe-4cbe-b56b-4376a87bd431,1744038921.9428742,model_0,cup,0.8469727635383606,251489.4137403369
a40494f1-9cb4-4ecc-b6f0-bb39d71e8046,1744038921.9428742,model_0,cup,0.8982394337654114,270655.1286068782
5315bdee-a681-4871-bac7-2d86e7972f5e,1744038921.9428742,model_0,cup,0.8803395628929138,285861.03202482313
12a894ac-2677-4cbf-9734-17bc60a6367f,1744038921.9428742,model_0,timmies,0.8742396235466003,141162.9067203903
addab971-cf1e-48ee-af81-1345ddefbad7,1744038921.9428742,model_0,timmies,0.8724948763847351,117413.79178676754
777d09a0-8929-49ae-8661-a0f32a8be709,1744038921.9428742,model_0,timmies,0.8524832129478455,184310.61877893656
c7faf708-b90d-468b-9c10-f377aced2ae8,1744038921.9428742,model_0,timmies,0.8443199396133423,145962.5364538394
dc2006e2-4661-4971-ae8a-90d055005a56,1744038921.9428742,model_0,timmies,0.8104919791221619,227280.32132691145
b550b942-991c-4a1d-8595-c2b09cd9b7fe,1744038921.9428742,model_0,timmies,0.8698205947875977,158455.80868972465
7f9f12bf-8e4a-4dc3-bc97-91da2a8df52a,1744038921.9428742,model_0,timmies,0.917738676071167,106139.60804744251
dd391145-39df-405f-9413-e6830f6fb23a,1744038921.9428742,model_0,timmies,0.9069401621818542,320678.73619321734
249ca9da-24c7-4f52-9f24-7f10b0125041,1744038921.9428742,model_0,timmies,0.8632413148880005,123678.73231377825
8e4b5353-bfca-4324-b17e-aac307e07265,1744038921.9428742,model_0,timmies,0.8642764687538147,154481.67285909876
683ab6bd-af60-41c0-b74d-cb1dab80a59f,1744038921.9428742,model_0,timmies,0.903780460357666,96557.69669352192
efbad24a-2832-4ff5-95a5-db46fa0ed73b,1744038921.9428742,model_0,timmies,0.9151031970977783,121680.49410134554
da78b5fe-e0ac-4b99-bc6e-39aa44a11752,1744038921.9428742,model_0,timmies,0.9232458472251892,84542.7630295828
0cb86a75-2760-4721-8ab2-22a8a1e48dae,1744038921.9428742,model_0,timmies,0.8732969760894775,130892.10136426706
d9e7a30c-0f71-47a6-8e1f-e258d15c7a47,1744038921.9428742,model_0,timmies,0.8649249076843262,90751.0658697756
b46276fa-f3c2-4c96-b61e-5975979db864,1744038921.9428742,model_0,timmies,0.8807675242424011,134626.64206862077
a9cb5114-c67b-406f-97e4-683842bb01c7,1744038921.9428742,model_0,timmies,0.862451434135437,130366.06099688634
9b93be54-4050-4c36-94fb-ec8eedf4653f,1744038921.9428742,model_0,timmies,0.86716228723526,64216.38991266489
9b93be54-4050-4c36-94fb-ec8eedf4653f,1744038921.9428742,model_0,timmies,0.8165079355239868,15303.0703856498
9b93be54-4050-4c36-94fb-ec8eedf4653f,1744038921.9428742,model_0,timmies,0.7621797919273376,23667.92285180092
9b93be54-4050-4c36-94fb-ec8eedf4653f,1744038921.9428742,model_0,timmies,0.6078091263771057,12137.442216314375
ba2d9a55-771a-4392-915c-e3eaed4b9c14,1744038921.9428742,model_0,timmies,0.862238883972168,121407.31604179018
ba2d9a55-771a-4392-915c-e3eaed4b9c14,1744038921.9428742,model_0,cup,0.44904807209968567,58464.611394263804
ea06d057-5d2e-4f61-abf8-0ab3964ddf99,1744038921.9428742,model_0,timmies,0.8731040358543396,87665.40899222158
ea06d057-5d2e-4f61-abf8-0ab3964ddf99,1744038921.9428742,model_0,timmies,0.8664053082466125,55190.50710099377
d6eff2cc-79ba-49e7-ad49-500bea8df354,1744038921.9428742,model_0,timmies,0.8906787037849426,127821.13060522825
d6eff2cc-79ba-49e7-ad49-500bea8df354,1744038921.9428742,model_0,timmies,0.7031382322311401,46824.85113267973
d6eff2cc-79ba-49e7-ad49-500bea8df354,1744038921.9428742,model_0,timmies,0.6276198625564575,50179.07150158193
d6eff2cc-79ba-49e7-ad49-500bea8df354,1744038921.9428742,model_0,timmies,0.2897660434246063,69559.83919284306
9fdc4a92-4af1-49e7-bac7-f4c0b6d29f4b,1744038921.9428742,model_0,timmies,0.8713303208351135,60405.77876062412
c1efc3fb-ee66-4b73-9d55-4383ee83018c,1744038921.9428742,model_0,timmies,0.9060536623001099,90722.94807383325
c1efc3fb-ee66-4b73-9d55-4383ee83018c,1744038921.9428742,model_0,timmies,0.6782624125480652,24563.16947374493
effcf628-d42b-4386-9e60-2283b1154fc9,1744038921.9428742,model_0,timmies,0.8780093193054199,116924.10379171371
effcf628-d42b-4386-9e60-2283b1154fc9,1744038921.9428742,model_0,timmies,0.5866569876670837,17106.68278617412
effcf628-d42b-4386-9e60-2283b1154fc9,1744038921.9428742,model_0,timmies,0.30265870690345764,11491.045725446194
d03bdcdb-ce26-4a04-982a-b0814f2dc5c1,1744038921.9428742,model_0,timmies,0.9264920353889465,56748.96019990556
d03bdcdb-ce26-4a04-982a-b0814f2dc5c1,1744038921.9428742,model_0,cup,0.689433753490448,54963.93318280205
896479af-9803-4fd6-a421-ae093e914017,1744038921.9428742,model_0,timmies,0.8507023453712463,88027.16889089718
e3604a0c-8d3a-4139-ae59-b5cfa660c75a,1744038921.9428742,model_0,timmies,0.8635991811752319,76861.32961448282
05c663cf-b66c-4ef0-a296-f1cb56f7ec6d,1744038921.9428742,model_0,timmies,0.9047502279281616,75393.22796241101
05c663cf-b66c-4ef0-a296-f1cb56f7ec6d,1744038921.9428742,model_0,timmies,0.8842248916625977,34890.55504138302
9fbbe0db-0ffd-4c0c-a213-ead0ab310c26,1744038921.9428742,model_0,timmies,0.850587785243988,161068.5418497771
9fbbe0db-0ffd-4c0c-a213-ead0ab310c26,1744038921.9428742,model_0,cup,0.6843393445014954,105106.26958179474
688c912d-164a-449d-9eaf-afef4b6c2b9a,1744038921.9428742,model_0,timmies,0.9128913879394531,111815.58627602551
688c912d-164a-449d-9eaf-afef4b6c2b9a,1744038921.9428742,model_0,timmies,0.8801912069320679,76260.89387374558
9e39a1af-2d6f-4979-8fc4-55a9f8f4417c,1744038921.9428742,model_0,timmies,0.9173977375030518,260097.61373519897
9e39a1af-2d6f-4979-8fc4-55a9f8f4417c,1744038921.9428742,model_0,cup,0.8784129023551941,101039.27000963688
20f54768-08e7-4324-8750-8ede58d21f83,1744038921.9428742,model_0,timmies,0.8975452780723572,52360.816399626434
20f54768-08e7-4324-8750-8ede58d21f83,1744038921.9428742,model_0,cup,0.8875858187675476,16616.91150786588
20f54768-08e7-4324-8750-8ede58d21f83,1744038921.9428742,model_0,cup,0.34513232111930847,10479.487740021432
3d915ca6-1f8b-4937-aaf0-93ccf26e706d,1744038921.9428742,model_0,cup,0.9220511317253113,79365.48724105163
b12ccb28-c589-4493-b56a-b80a03e15876,1744038921.9428742,model_0,cup,0.9295233488082886,76728.17790806293
a9e7736a-458e-41e7-a1f8-a9cd9acf05f6,1744038921.9428742,model_0,cup,0.8781771659851074,123065.17468625307
71e55292-2880-4fe7-963c-e65f94434012,1744038921.9428742,model_0,cup,0.8867550492286682,137040.1538703367
968944f5-a987-43d8-9c74-12f111a86b54,1744038921.9428742,model_0,cup,0.8932439088821411,147340.46465869434
a6671d5f-9285-44ea-9eca-d09fba43ad07,1744038921.9428742,model_0,cup,0.8525481224060059,183002.89425827563
f565b545-495a-4aa4-b1d6-aef4b4b9bbaf,1744038921.9428742,model_0,cup,0.9253767728805542,94956.01478962041
45946465-4753-4a75-811b-73999d3b16fc,1744038921.9428742,model_0,cup,0.8688386082649231,167236.67320388556
5eee85c6-1da1-4b4b-aed5-f3e76570f273,1744038921.9428742,model_0,cup,0.8873395323753357,109891.8293403238
6bea2046-17a1-498a-ae17-e736f55bffd9,1744038921.9428742,model_0,cup,0.9087624549865723,117711.87147637829
37b9252f-c763-421e-8e79-7e9fbc7be8b0,1744038921.9428742,model_0,cup,0.919935941696167,74703.51696639787
5ecff767-d4da-4197-a321-9d6ef407fc75,1744038921.9428742,model_0,cup,0.8775879740715027,91594.71570903808
63f07e31-5f0d-4847-929e-11df01c53e05,1744038921.9428742,model_0,cup,0.8767330646514893,109089.77797497064
7e7e7162-47b9-4842-a45f-71b22e3335b9,1744038921.9428742,model_0,cup,0.8909460306167603,134622.20551319793
5e57a771-b02d-45d7-881a-2fcb8c0a1e8a,1744038921.9428742,model_0,cup,0.8710753321647644,198981.2507891357
42f6e86a-a8dd-4df8-8598-cfbdb9532af9,1744038921.9428742,model_0,cup,0.8710088729858398,196972.6878259331
a271d467-bb85-47d5-aa31-2c9bd425cc93,1744038921.9428742,model_0,cup,0.8635434508323669,207309.24817517027
ad07e34a-9e12-48c3-bfed-3852a2208c1d,1744038921.9428742,model_0,cup,0.9215589165687561,140423.38240955025
cdfc683a-78e6-4f96-803a-2558d1da4b62,1744038921.9428742,model_0,cup,0.9264399409294128,139288.4921843931
d6e64b30-1d0b-4a94-81a4-bb821460b102,1744038921.9428742,model_0,cup,0.9134312272071838,206000.7318619825
09a43d01-2add-44fe-bb62-83cd581557e1,1744038921.9428742,model_0,cup,0.8628364205360413,182711.74250937812
f87bb8c3-4a8e-4e96-8971-d5f60da6c5a1,1744038921.9428742,model_0,cup,0.8558854460716248,210601.4611055106
faaf2824-75b8-4507-ae18-c0ca3c94e4ac,1744038921.9428742,model_0,cup,0.9209108352661133,95909.2918819189
0b54dcdf-029b-402f-8f34-c84ab17edc34,1744038921.9428742,model_0,cup,0.8919151425361633,172266.90232141875
0d87837f-4e9d-46a0-8d62-1ae433beeb8e,1744038921.9428742,model_0,cup,0.9036919474601746,109330.38661465794
a999bcae-eeee-4a33-b983-e02004521571,1744038921.9428742,model_0,cup,0.9246863126754761,88850.8755928278
b725f873-2a76-4f4f-aa78-89f024b75ed4,1744038921.9428742,model_0,cup,0.8935918807983398,138953.9697654778
cf8c8654-f5a9-4761-843a-4bb6075d5a97,1744038921.9428742,model_0,cup,0.8446266651153564,63380.84887781367
0e6f34c4-5524-4f95-8e14-ca5ba2477c02,1744038921.9428742,model_0,cup,0.8857007026672363,267608.1195328962
55223097-aaf4-4d1f-8d13-01c713102c4c,1744038921.9428742,model_0,cup,0.884135901927948,241845.01525351033
45702673-3c39-43ce-ac2d-1b56ebc5f86f,1744038921.9428742,model_0,cup,0.9163498282432556,210778.6656134203
d7b08857-f24c-47c3-93f3-8d6e64c76186,1744038921.9428742,model_0,cup,0.8680739402770996,240582.228681691
d5f0c3ce-6f0c-4fb3-a898-571de85ec8f8,1744038921.9428742,model_0,cup,0.8615707755088806,82100.18527509179
a48e263d-59a3-4d0f-be26-665499c58f23,1744038921.9428742,model_0,cup,0.830940842628479,130541.53623751551
142c293f-4363-44fa-ae40-6e60fbf0a361,1744038921.9428742,model_0,cup,0.8640199303627014,76313.5873910971
635f05a1-4410-47e6-908b-eb7ac05ff401,1744038921.9428742,model_0,cup,0.9118580222129822,60184.34525039513
b4604189-6584-464b-9a8c-3a926b8f6c25,1744038921.9428742,model_0,cup,0.8835354447364807,57232.34095627745
b4604189-6584-464b-9a8c-3a926b8f6c25,1744038921.9428742,model_0,cup,0.8625823259353638,34292.784596146084
fff1b9ab-44ce-476b-88a9-0f948264c294,1744038921.9428742,model_0,timmies,0.906086802482605,396796.1962040663
fff1b9ab-44ce-476b-88a9-0f948264c294,1744038921.9428742,model_0,cup,0.46660926938056946,403693.4173583798
612477d2-9f94-44fd-8d02-897ebc2a140d,1744038921.9428742,model_0,timmies,0.4604116380214691,89622.49582202733
d0118262-0d7a-4ac8-b344-0922982d7111,1744038921.9428742,model_0,timmies,0.8552137017250061,75526.99676531553
feba20d6-5097-4e31-b48a-cc79ef6f4cb1,1744038921.9428742,model_0,cup,0.8604849576950073,119526.84095823788
bcc29a0a-f815-4205-a61f-ad9886cfc4c4,1744038921.9428742,model_0,cup,0.8499508500099182,183501.55874402076
d4f669f0-b2f7-436a-a510-20f6c30f5df9,1744038921.9428742,model_0,cup,0.8869878053665161,141958.74256822467
d4f669f0-b2f7-436a-a510-20f6c30f5df9,1744038921.9428742,model_0,cup,0.8616350889205933,153397.56911422312
d4f669f0-b2f7-436a-a510-20f6c30f5df9,1744038921.9428742,model_0,cup,0.8401131629943848,160279.19705815986
e8d72528-92af-4f62-bcd9-095b3525092c,1744038921.9428742,model_0,timmies,0.8147570490837097,136769.5520436503
af71b0ef-9b2a-42f7-8fdf-8492022befee,1744038921.9428742,model_0,cup,0.8260160088539124,61380.649664476514
d1fa1629-3c1f-4244-b15e-5f72c1e25a8b,1744038921.9428742,model_0,cup,0.8628615736961365,15887.672744505107
b374e519-0f10-40bf-8485-670bfbf35c2a,1744038921.9428742,model_0,cup,0.8624932169914246,23596.863740239292
69ee0142-bc4b-4b7d-9000-590837e26562,1744038921.9428742,model_0,cup,0.8887367844581604,137349.97617904097
